I0,I1,I2,I3,time(sec)
34,35,34,79,0
33,34,33,77,0.2
32,33,32,75,0.4
32,33,32,74,0.6
33,34,33,79,0.8
33,33,33,79,1
32,34,33,79,1.2
33,34,33,80,1.4
32,33,32,77,1.6
31,32,31,73,1.8
29,30,30,70,2
29,31,29,70,2.2
30,31,30,72,2.4
31,31,31,72,2.6
30,30,30,72,2.8
30,32,30,73,3
30,31,30,73,3.2
30,31,30,72,3.4
30,30,30,72,3.6
30,31,30,72,3.8
30,31,29,71,4
28,29,29,69,4.2
28,30,28,67,4.4
32,34,32,69,4.6
28,30,28,66,4.8
28,30,28,67,5
28,30,29,68,5.2
28,29,29,68,5.4
28,29,28,66,5.6
29,29,29,67,5.8
29,29,29,68,6
29,29,29,68,6.2
29,30,29,68,6.4
28,28,28,65,6.6
27,28,27,64,6.8
28,29,28,65,7
28,30,28,67,7.2
29,29,29,67,7.4
28,30,28,68,7.6
29,29,29,68,7.8
30,30,29,69,8
28,30,29,69,8.2
30,30,30,69,8.4
29,30,29,69,8.6
29,30,29,69,8.8
28,29,28,67,9
27,29,27,65,9.2
27,28,28,65,9.4
28,29,28,67,9.6
28,30,28,67,9.8
28,30,28,68,10
28,29,29,68,10.2
29,29,29,68,10.4
29,29,29,68,10.6
29,31,29,69,10.8
29,31,30,70,11
30,30,30,70,11.2
29,30,30,70,11.4
28,30,28,68,11.6
27,29,28,66,11.8
28,30,28,67,12
28,29,28,68,12.2
28,29,28,68,12.4
29,29,29,68,12.6
29,30,29,69,12.8
28,30,28,69,13
29,30,29,69,13.2
29,29,29,69,13.4
28,30,29,69,13.6
27,29,27,66,13.8
26,27,26,63,14
26,26,26,61,14.2
26,27,26,63,14.4
26,28,27,65,14.6
27,28,27,65,14.8
28,29,28,66,15
28,29,28,67,15.2
28,29,29,67,15.4
29,30,29,68,15.6
29,29,29,68,15.8
28,29,28,67,16
26,27,27,63,16.2
25,27,25,62,16.4
26,27,27,62,16.6
26,28,27,65,16.8
28,28,28,66,17
28,29,28,67,17.2
28,28,29,66,17.4
28,28,28,66,17.6
28,29,28,67,17.8
28,30,28,68,18
28,29,29,68,18.2
27,28,28,64,18.4
25,27,25,61,18.6
25,26,26,60,18.8
26,27,26,62,19
26,28,27,63,19.2
27,28,27,64,19.4
27,28,27,65,19.6
27,29,27,65,19.8
27,28,28,66,20
27,29,28,67,20.2
28,29,28,67,20.4
28,28,28,66,20.6
28,29,28,67,20.8
27,28,27,65,21
25,27,26,61,21.2
23,25,24,57,21.4
24,24,24,57,21.6
24,26,25,59,21.8
26,26,26,60,22
25,26,26,62,22.2
26,26,26,62,22.4
26,28,26,63,22.6
27,27,26,64,22.8
26,27,26,64,23
27,28,26,65,23.2
27,28,27,64,23.4
26,26,26,62,23.6
25,26,25,60,23.8
24,26,25,59,24
26,27,26,61,24.2
26,27,26,63,24.4
26,27,26,63,24.6
26,28,26,64,24.8
26,28,26,64,25
27,27,27,64,25.2
27,28,27,65,25.4
27,28,27,65,25.6
27,28,27,66,25.8
27,28,27,65,26
26,28,27,64,26.2
26,27,26,62,26.4
25,26,26,60,26.6
26,27,26,62,26.8
26,28,26,64,27
26,28,27,64,27.2
27,28,27,65,27.4
27,28,27,65,27.6
27,28,27,65,27.8
27,28,27,65,28
28,28,28,66,28.2
28,29,28,66,28.4
27,28,27,65,28.6
26,26,26,61,28.8
24,25,25,58,29
25,25,25,58,29.2
25,26,26,60,29.4
26,26,26,62,29.6
26,27,27,63,29.8
26,27,27,63,30
27,27,27,64,30.2
27,27,27,64,30.4
27,27,27,64,30.6
27,28,27,65,30.8
27,28,28,65,31
26,27,26,63,31.2
24,26,25,59,31.4
25,26,25,59,31.6
26,27,26,61,31.8
26,27,26,62,32
27,27,27,63,32.2
26,28,27,64,32.4
27,27,27,64,32.6
26,28,27,65,32.8
27,28,27,65,33
28,28,28,65,33.2
28,28,28,66,33.4
27,29,27,65,33.6
25,27,25,61,33.8
20,21,20,50,34
22,23,23,52,34.2
24,24,23,55,34.4
24,26,24,57,34.6
24,25,25,58,34.8
24,26,25,59,35
25,26,25,60,35.2
25,27,25,61,35.4
26,27,26,62,35.6
26,27,26,62,35.8
26,27,26,63,36
26,28,27,63,36.2
26,27,26,62,36.4
24,26,25,59,36.6
23,25,24,56,36.8
23,24,23,55,37
23,25,24,57,37.2
25,26,25,59,37.4
25,27,26,61,37.6
26,27,26,62,37.8
26,26,26,62,38
26,27,26,63,38.2
27,27,27,64,38.4
27,28,27,65,38.6
27,29,27,66,38.8
27,27,27,64,39
26,27,26,62,39.2
26,26,26,60,39.4
25,26,25,59,39.6
23,25,24,57,39.8
24,25,24,57,40
25,25,25,58,40.2
25,26,25,60,40.4
26,27,26,62,40.6
26,26,26,62,40.8
26,27,26,63,41
26,27,27,63,41.2
26,27,26,64,41.4
27,27,27,64,41.6
27,28,27,65,41.8
27,28,27,64,42
25,26,26,59,42.2
24,25,24,57,42.4
24,24,25,56,42.6
25,26,25,59,42.8
25,26,26,60,43
25,27,26,62,43.2
26,27,27,62,43.4
26,27,27,63,43.6
26,27,26,63,43.8
26,27,27,63,44
26,28,27,64,44.2
27,28,28,65,44.4
27,28,28,65,44.6
27,28,27,64,44.8
27,28,27,64,45
27,28,28,65,45.2
27,29,27,66,45.4
27,29,28,66,45.6
28,28,28,67,45.8
28,29,29,66,46
29,30,29,68,46.2
29,30,29,69,46.4
29,30,30,69,46.6
29,30,30,69,46.8
29,29,29,68,47
31,31,31,69,47.2
29,31,30,67,47.4
29,31,30,68,47.6
30,30,31,68,47.8
30,31,31,70,48
29,31,30,70,48.2
30,30,30,69,48.4
29,31,30,70,48.6
30,30,30,70,48.8
30,31,31,70,49
29,30,30,69,49.2
30,31,30,71,49.4
28,28,27,65,49.6
29,29,30,67,49.8
29,31,31,70,50
30,31,31,70,50.2
35,36,36,73,50.4
31,32,32,71,50.6
32,32,33,70,50.8
31,32,31,70,51
37,38,38,77,51.2
36,37,37,76,51.4
36,37,37,76,51.6
35,36,36,75,51.8
36,37,37,77,52
35,36,37,74,52.2
34,35,35,72,52.4
31,32,32,68,52.6
31,32,32,68,52.8
32,32,32,69,53
32,34,33,72,53.2
33,33,33,72,53.4
33,34,32,73,53.6
33,34,33,73,53.8
33,34,33,73,54
33,33,33,73,54.2
31,32,32,71,54.4
31,32,31,69,54.6
29,30,30,65,54.8
28,30,29,63,55
29,30,30,64,55.2
29,30,30,66,55.4
30,30,30,67,55.6
30,31,30,68,55.8
30,31,31,68,56
30,31,30,69,56.2
29,30,30,65,56.4
27,28,27,61,56.6
24,25,24,54,56.8
24,25,26,53,57
25,27,28,56,57.2
25,26,26,57,57.4
26,27,26,60,57.6
27,29,28,63,57.8
27,29,28,64,58
28,29,28,64,58.2
28,29,28,64,58.4
29,29,28,64,58.6
28,30,29,65,58.8
29,29,29,66,59
29,30,30,67,59.2
29,30,30,67,59.4
31,32,32,68,59.6
32,32,35,68,59.8
32,33,35,69,60
32,33,35,70,60.2
31,32,32,69,60.4
30,31,31,69,60.6
30,31,30,68,60.8
30,31,30,69,61
30,31,30,69,61.2
30,31,31,69,61.4
31,31,31,69,61.6
32,34,35,71,61.8
33,33,37,71,62
32,34,36,71,62.2
34,34,37,71,62.4
33,34,37,71,62.6
33,34,37,72,62.8
33,34,37,72,63
33,34,36,72,63.2
32,34,34,72,63.4
31,32,31,71,63.6
31,32,31,71,63.8
31,32,31,71,64
31,32,32,72,64.2
33,33,35,72,64.4
34,35,38,73,64.6
33,34,39,71,64.8
31,33,36,67,65
32,33,36,68,65.2
32,32,35,68,65.4
32,33,34,70,65.6
31,32,33,69,65.8
31,31,30,69,66
30,31,30,68,66.2
31,31,31,69,66.4
30,31,31,71,66.6
32,33,34,72,66.8
34,35,39,73,67
34,34,38,72,67.2
32,33,35,70,67.4
33,34,38,71,67.6
34,34,38,72,67.8
33,34,36,72,68
32,32,32,71,68.2
31,32,30,71,68.4
31,31,31,70,68.6
31,32,31,71,68.8
31,32,31,71,69
31,31,31,71,69.2
32,33,34,71,69.4
34,34,38,74,69.6
32,33,36,70,69.8
31,32,36,67,70
32,33,36,68,70.2
32,33,36,69,70.4
32,33,34,69,70.6
31,31,32,68,70.8
30,30,30,68,71
30,30,31,69,71.2
30,31,30,69,71.4
30,31,31,70,71.6
31,31,32,70,71.8
32,33,35,71,72
31,32,35,68,72.2
30,32,34,64,72.4
30,31,35,65,72.6
32,33,36,68,72.8
31,32,35,68,73
32,33,35,69,73.2
31,33,34,70,73.4
32,33,35,70,73.6
31,32,34,69,73.8
30,31,30,69,74
30,30,30,69,74.2
29,31,30,69,74.4
33,34,36,72,74.6
34,35,38,73,74.8
33,34,38,72,75
32,34,37,71,75.2
32,33,36,70,75.4
32,34,36,72,75.6
32,33,35,72,75.8
33,33,35,72,76
32,32,32,72,76.2
30,31,30,71,76.4
31,31,30,70,76.6
30,31,30,71,76.8
31,31,31,71,77
30,32,30,72,77.2
31,32,30,72,77.4
29,31,29,68,77.6
30,31,33,66,77.8
29,30,33,64,78
30,31,34,66,78.2
29,30,31,67,78.4
30,30,32,66,78.6
29,29,28,67,78.8
29,30,29,67,79
29,30,28,68,79.2
29,30,29,68,79.4
30,31,30,69,79.6
30,31,30,69,79.8
30,31,30,70,80
29,30,29,68,80.2
31,33,35,69,80.4
31,32,35,68,80.6
32,33,36,69,80.8
32,33,36,70,81
32,33,33,70,81.2
31,32,33,70,81.4
29,31,29,69,81.6
30,30,30,69,81.8
30,31,29,69,82
30,31,30,70,82.2
31,31,31,70,82.4
30,31,30,70,82.6
30,31,30,69,82.8
29,30,29,68,83
29,30,28,67,83.2
30,30,29,68,83.4
30,30,29,69,83.6
30,31,30,70,83.8
30,31,31,70,84
30,31,30,70,84.2
30,32,30,71,84.4
30,32,30,70,84.6
31,31,31,70,84.8
31,31,30,71,85
30,32,30,72,85.2
30,31,30,71,85.4
30,31,30,70,85.6
30,30,29,68,85.8
28,29,28,65,86
28,30,28,66,86.2
29,30,29,68,86.4
30,31,29,69,86.6
30,30,30,69,86.8
30,31,30,70,87
30,31,30,70,87.2
30,31,30,71,87.4
30,32,30,72,87.6
31,31,31,71,87.8
31,32,31,72,88
30,31,30,71,88.2
28,29,28,66,88.4
27,28,27,64,88.6
28,28,28,64,88.8
28,30,28,67,89
29,30,29,68,89.2
30,30,30,68,89.4
30,30,30,68,89.6
29,31,29,69,89.8
30,31,30,69,90
30,30,30,70,90.2
30,31,30,71,90.4
31,31,30,71,90.6
30,31,30,70,90.8
29,30,29,66,91
28,29,28,65,91.2
29,30,28,67,91.4
29,30,29,68,91.6
30,30,29,69,91.8
30,30,29,70,92
30,31,30,71,92.2
30,31,30,70,92.4
30,31,30,71,92.6
31,32,30,71,92.8
31,31,31,71,93
30,31,30,71,93.2
29,31,29,68,93.4
30,31,29,71,93.6
30,32,30,71,93.8
30,32,30,71,94
30,32,30,72,94.2
31,32,31,72,94.4
31,31,31,71,94.6
31,31,30,70,94.8
30,32,31,72,95
31,32,30,73,95.2
30,32,30,72,95.4
30,31,30,70,95.6
29,30,29,68,95.8
29,31,29,68,96
30,30,30,69,96.2
30,31,30,71,96.4
31,31,30,72,96.6
31,31,31,72,96.8
31,32,31,72,97
31,32,31,73,97.2
31,33,31,73,97.4
31,32,31,73,97.6
31,33,31,73,97.8
31,32,31,72,98
30,31,30,70,98.2
30,32,30,71,98.4
31,32,31,71,98.6
31,32,30,73,98.8
31,32,32,73,99
31,33,31,74,99.2
32,32,31,73,99.4
31,33,31,74,99.6
32,32,31,73,99.8
31,33,31,74,100
32,32,32,73,100.2
32,32,31,73,100.4
31,32,31,73,100.6
30,31,30,71,100.8
30,32,30,71,101
31,32,31,72,101.2
31,32,31,73,101.4
31,32,31,72,101.6
31,32,30,72,101.8
30,31,30,71,102
31,31,30,71,102.2
29,30,30,69,102.4
29,30,29,69,102.6
29,29,28,66,102.8
27,27,27,61,103
25,27,25,60,103.2
26,27,26,61,103.4
26,28,26,62,103.6
27,28,27,63,103.8
27,29,27,64,104
27,29,27,65,104.2
28,29,27,66,104.4
29,29,28,66,104.6
28,30,28,67,104.8
28,29,28,65,105
26,28,26,62,105.2
25,26,24,59,105.4
26,26,26,59,105.6
26,27,25,61,105.8
26,28,26,63,106
27,28,27,63,106.2
27,28,27,64,106.4
28,28,28,64,106.6
28,29,28,65,106.8
28,29,28,65,107
27,28,27,64,107.2
27,27,27,62,107.4
25,26,25,58,107.6
23,25,23,56,107.8
25,26,25,57,108
25,26,25,59,108.2
25,26,25,60,108.4
26,26,26,60,108.6
26,27,26,61,108.8
26,27,26,62,109
26,27,26,62,109.2
27,28,26,63,109.4
27,28,26,62,109.6
27,28,26,63,109.8
27,28,26,62,110
26,26,26,60,110.2
25,27,25,59,110.4
26,27,26,61,110.6
27,28,27,62,110.8
27,28,26,63,111
26,27,26,63,111.2
26,27,27,63,111.4
27,28,26,63,111.6
27,28,27,63,111.8
27,28,27,63,112
26,28,26,63,112.2
27,28,27,63,112.4
26,27,25,61,112.6
25,26,25,59,112.8
25,27,25,60,113
25,26,25,61,113.2
26,26,26,61,113.4
26,27,26,62,113.6
26,27,26,63,113.8
26,27,26,63,114
26,27,26,63,114.2
26,27,26,63,114.4
27,28,26,63,114.6
27,28,27,64,114.8
27,28,27,64,115
27,28,27,63,115.2
26,27,26,61,115.4
25,26,24,59,115.6
24,24,23,57,115.8
24,25,24,59,116
24,25,24,60,116.2
25,25,25,61,116.4
24,26,24,61,116.6
24,26,24,61,116.8
25,25,25,61,117
25,26,24,62,117.2
26,26,25,62,117.4
25,26,25,62,117.6
24,26,24,61,117.8
24,25,24,60,118
25,26,25,61,118.2
25,25,24,61,118.4
25,26,25,62,118.6
25,27,25,63,118.8
25,26,25,63,119
25,27,25,63,119.2
26,26,26,63,119.4
25,27,25,63,119.6
25,26,25,62,119.8
23,24,22,57,120